Participants;Date ;Departure_hour;Departure_min;Order;Age;Sex;Laterality;Direction;Hour_1;min_1;Knowledge_distance;Distance;Knowledge_time;Time_hour;Time_min;Max_speed;Hour_2;min_2;Inst_Speed_graphic;Inst_Speed_num;Inst_Speed_conf;Av_speed_graphic;Av_speed_num;Av_speed_confidence;Hour_3;min_3;Time_graphic;Time_hour_num;Time_min_num;Time_conf;Over_or_Underestimation;Hour_4;min_4;Dist_graph;Dist_num;Dist_conf;Hour_5;min_5;Speed_of_time;Homogeneity ;Sadness;Hapiness ;Boredom;Dist_Strat;Time_Strat;Speed_Strat;creusot;
265;21/07/2021;9;57;3;40;2;1;1;11;44;0;600;0;2;10;600;11;45;63;100;2;115;250;2;11;45;350;1;45;3;2;11;44;5,5;580;3;11;46;4;4;1;4;1;1;1;1;0;
266;21/07/2021;16;4;3;27;1;1;2;16;23;0;500;1;2;4;300;16;26;;30;4;;240;3;16;25;56;0;25;3;3;16;24;0,9;45;4;16;27;3;1;1;4;1;2;2;5;0;
267;21/07/2021;16;4;2;56;2;1;1;16;24;0;300;1;2;20;300;16;24;;300;3;;260;2;16;25;83;0;35;3;2;16;25;1;50;2;16;27;3;3;;;3;1;1;1;0;
268;21/07/2021;16;4;4;30;2;2;1;17;31;0;450;1;2;3;320;17;33;156;300;3;134;270;2;17;32;304;1;40;3;3;17;33;4,7;390;2;17;34;3;1;1;3;1;2;5;2;0;
269;21/07/2021;16;4;1;27;2;2;1;17;32;0;450;1;2;6;230;17;32;120;230;3;71;150;2;17;33;226;1;15;3;3;17;34;4,7;300;3;17;35;2;1;1;4;3;5;5;5;0;
270;21/07/2021;16;4;6;66;1;1;2;17;47;0;500;1;2;0;300;17;49;159;300;2;126;250;3;17;48;339;1;45;3;2;17;49;;450;3;17;50;;1;3;3;3;5;2;2;0;
271;21/07/2021;16;4;5;46;1;2;1;16;22;1;480;1;2;5;320;16;23;121;240;3;110;200;2;16;25;48;0;15;3;2;16;23;0,8;80;2;16;26;2;2;1;3;1;2;2;2;0;
272;21/07/2021;16;4;2;56;2;1;1;16;14;1;500;1;2;0;210;16;14;42;70;2;149;240;2;16;16;34;0;5;3;2;16;16;0,45;4;3;16;17;4;;2;2;1;5;5;5;0;
273;21/07/2021;16;4;4;49;2;2;2;17;10;0;500;1;2;2;300;17;11;;300;3;116;250;2;17;10;117;1;0;3;3;17;12;;270;3;17;12;3;2;1;3;2;5;5;5;0;
274;21/07/2021;16;4;6;24;2;1;1;17;20;0;300;1;1;58;280;17;22;115;200;3;119;200;2;17;20;219;1;10;3;2;17;21;4,8;250;2;17;23;2;3;2;2;3;2;2;2;0;
275;21/07/2021;16;4;3;71;1;1;1;17;29;0;475;1;3;6;300;17;32;180;300;3;;250;3;17;31;270;1;30;3;3;17;30;4,8;380;2;17;32;3;2;1;3;2;1;4;2;0;
276;21/07/2021;16;4;1;21;1;2;2;17;37;0;300;1;2;6;300;17;38;149;300;3;144;280;3;17;39;295;1;40;3;2;17;40;4,6;250;2;17;40;3;1;1;3;3;5;4;5;0;
277;21/07/2021;16;4;;;;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
278;21/07/2021;16;4;6;35;1;1;2;16;15;0;450;1;2;0;280;16;17;104;180;3;140;200;3;16;15;18;0;15;3;3;16;16;0,6;12;3;16;17;2;2;1;3;1;5;5;2;0;
279;21/07/2021;16;4;5;21;1;1;1;16;22;0;400;0;3;30;230;16;24;132;200;3;109;180;3;16;26;29;0;20;2;3;16;23;0,5;50;2;16;27;3;2;1;3;1;1;2;2;0;
280;21/07/2021;16;4;1;32;1;1;1;17;18;0;350;0;2;0;350;17;19;86;150;2;132;200;2;17;19;177;1;0;3;2;17;20;3,9;200;3;17;20;3;1;1;1;1;3;5;2;0;
281;21/07/2021;16;4;2;60;1;1;1;17;26;1;450;1;2;6;320;17;29;130;250;3;150;280;3;17;28;232;1;25;3;2;17;27;3,5;260;3;17;29;3;3;1;3;1;5;2;2;0;
282;21/07/2021;16;4;3;39;1;1;1;17;32;1;500;0;3;0;400;17;34;117;200;2;88;;2;17;34;305;2;20;3;2;17;33;5;350;3;17;35;3;2;1;3;2;5;5;2;0;
283;21/07/2021;16;4;4;66;1;1;1;17;40;1;500;1;2;0;320;17;41;167;320;4;130;250;3;17;40;206;0;50;4;3;17;42;2,65;240;3;17;42;3;3;1;3;1;2;2;2;0;
284;21/07/2021;16;4;4;50;1;1;1;17;45;1;525;1;2;0;330;17;46;143;300;4;;260;4;17;46;314;1;45;4;4;17;47;5,3;475;3;17;47;3;2;2;3;2;5;5;5;0;
285;21/07/2021;16;4;6;24;2;1;2;17;46;0;300;1;2;0;400;17;47;;300;2;;300;2;17;46;263;1;30;3;2;17;47;4,9;250;3;17;48;3;3;1;3;1;5;5;2;0;
